327,966217823,CPU001,Compumax,Equipo de computo,CPU,2500000,Compumax Computo,CPU - Bodg50-9051-900-0017 GMR ESC,400SN39173,Campuslands,Asignado,Salón Sputnik
327,966217823,MON001,Compumax,Equipo de computo,Monitor,500000,Compumax Computo,Monitor - Bodg50-9051-900-0017 GMR ESC,COM2024CM21070723,Campuslands,Asignado,Salón Sputnik
327,966217823,TE0001,Compumax,Equipo de computo,Teclado,60000,Compumax Computo,Teclado - Bodg50-9051-900-0017 GMR ESC,KBM130091706,Campuslands,Asignado,Salón Sputnik
327,966217823,MO0001,Compumax,Equipo de computo,Mouse,54000,Compumax Computo,Mouse - Bodg50-9051-900-0017 GMR ESC,Sin serial,Campuslands,Asignado,Salón Sputnik
327,966217823,CPU002,Compumax,Equipo de computo,CPU,2500000,Compumax Computo,CPU - Bodg50-9051-900-0017 GMR ESC,400SN39208,Campuslands,Asignado,Salón Sputnik
327,966217823,MON002,Compumax,Equipo de computo,Monitor,500000,Compumax Computo,Monitor - Bodg50-9051-900-0017 GMR ESC,COM2024CM21070880,Campuslands,Asignado,Salón Sputnik
327,966217823,TE0002,Compumax,Equipo de computo,Teclado,60000,Compumax Computo,Teclado - Bodg50-9051-900-0017 GMR ESC,KBM130090718,Campuslands,Asignado,Salón Sputnik
327,966217823,MO0002,Compumax,Equipo de computo,Mouse,54000,Compumax Computo,Mouse - Bodg50-9051-900-0017 GMR ESC,Sin serial,Campuslands,Asignado,Salón Sputnik
327,966217823,CPU003,Compumax,Equipo de computo,CPU,2500000,Compumax Computo,CPU - Bodg50-9051-900-0017 GMR ESC,400SN39182,Campuslands,Asignado,Salón Sputnik
327,966217823,MON003,Compumax,Equipo de computo,Monitor,500000,Compumax Computo,Monitor - Bodg50-9051-900-0017 GMR ESC,COM2024CM21070018,Campuslands,Asignado,Salón Sputnik
327,966217823,TE0003,Compumax,Equipo de computo,Teclado,60000,Compumax Computo,Teclado - Bodg50-9051-900-0017 GMR ESC,KBM130090717,Campuslands,Asignado,Salón Sputnik
327,966217823,MO0003,Compumax,Equipo de computo,Mouse,54000,Compumax Computo,Mouse - Bodg50-9051-900-0017 GMR ESC,Sin serial,Campuslands,Asignado,Salón Sputnik
327,966217823,CPU004,Compumax,Equipo de computo,CPU,2500000,Compumax Computo,CPU - Bodg50-9051-900-0017 GMR ESC,400SN39190,Campuslands,Asignado,Salón Sputnik
